[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.fc.weight: torch.Size([200, 49000]), require_grad = True
[2025-05-14 20:45:18,170][root][INFO] - Training... total epoch: 800, step: 324000
[2025-05-14 20:46:52,062][root][INFO] - Epoch:   0 | Loss: 1.9996 | Val - MRR: 0.0003, MR: 18657.19, H@1: 0.000, H@3: 0.000, H@10: 0.000 | Test - MRR: 0.0005 | *
[2025-05-14 20:48:08,560][root][INFO] - Epoch:   1 | Loss: 0.0212 | Val - MRR: 0.0003, MR: 18155.48, H@1: 0.000, H@3: 0.000, H@10: 0.000 | 
[2025-05-14 20:49:43,898][root][INFO] - Epoch:   2 | Loss: 0.0042 | Val - MRR: 0.0012, MR: 16969.77, H@1: 0.001, H@3: 0.001, H@10: 0.001 | Test - MRR: 0.0014 | *
[2025-05-14 20:51:19,168][root][INFO] - Epoch:   3 | Loss: 0.0022 | Val - MRR: 0.0023, MR: 15784.78, H@1: 0.001, H@3: 0.001, H@10: 0.004 | Test - MRR: 0.0028 | *
[2025-05-14 20:52:50,089][root][INFO] - Epoch:   4 | Loss: 0.0017 | Val - MRR: 0.0057, MR: 14640.06, H@1: 0.003, H@3: 0.005, H@10: 0.010 | Test - MRR: 0.0062 | *
[2025-05-14 20:54:21,083][root][INFO] - Epoch:   5 | Loss: 0.0014 | Val - MRR: 0.0142, MR: 13642.02, H@1: 0.009, H@3: 0.014, H@10: 0.023 | Test - MRR: 0.0155 | *
[2025-05-14 20:55:53,312][root][INFO] - Epoch:   6 | Loss: 0.0013 | Val - MRR: 0.0179, MR: 12764.25, H@1: 0.010, H@3: 0.018, H@10: 0.032 | Test - MRR: 0.0183 | *
[2025-05-14 20:57:27,385][root][INFO] - Epoch:   7 | Loss: 0.0012 | Val - MRR: 0.0188, MR: 12467.36, H@1: 0.010, H@3: 0.020, H@10: 0.035 | Test - MRR: 0.0197 | *
[2025-05-14 20:58:52,380][root][INFO] - Epoch:   8 | Loss: 0.0011 | Val - MRR: 0.0227, MR: 11822.40, H@1: 0.013, H@3: 0.022, H@10: 0.040 | Test - MRR: 0.0235 | *
[2025-05-14 21:00:17,550][root][INFO] - Epoch:   9 | Loss: 0.0010 | Val - MRR: 0.0244, MR: 11703.43, H@1: 0.014, H@3: 0.023, H@10: 0.044 | Test - MRR: 0.0276 | *
[2025-05-14 21:01:46,622][root][INFO] - Epoch:  10 | Loss: 0.0010 | Val - MRR: 0.0261, MR: 11369.87, H@1: 0.015, H@3: 0.026, H@10: 0.049 | Test - MRR: 0.0288 | *
[2025-05-14 21:03:03,090][root][INFO] - Epoch:  11 | Loss: 0.0009 | Val - MRR: 0.0244, MR: 11043.74, H@1: 0.014, H@3: 0.024, H@10: 0.042 | 
[2025-05-14 21:04:19,221][root][INFO] - Epoch:  12 | Loss: 0.0009 | Val - MRR: 0.0252, MR: 11099.92, H@1: 0.015, H@3: 0.025, H@10: 0.043 | 
[2025-05-14 21:05:47,651][root][INFO] - Epoch:  13 | Loss: 0.0009 | Val - MRR: 0.0278, MR: 10213.79, H@1: 0.017, H@3: 0.026, H@10: 0.050 | Test - MRR: 0.0306 | *
[2025-05-14 21:07:17,506][root][INFO] - Epoch:  14 | Loss: 0.0008 | Val - MRR: 0.0308, MR: 9602.15, H@1: 0.017, H@3: 0.030, H@10: 0.059 | Test - MRR: 0.0348 | *
[2025-05-14 21:08:48,107][root][INFO] - Epoch:  15 | Loss: 0.0008 | Val - MRR: 0.0318, MR: 8944.93, H@1: 0.018, H@3: 0.033, H@10: 0.057 | Test - MRR: 0.0350 | *
[2025-05-14 21:10:17,894][root][INFO] - Epoch:  16 | Loss: 0.0008 | Val - MRR: 0.0398, MR: 8274.42, H@1: 0.025, H@3: 0.039, H@10: 0.066 | Test - MRR: 0.0421 | *
[2025-05-14 21:11:46,096][root][INFO] - Epoch:  17 | Loss: 0.0008 | Val - MRR: 0.0407, MR: 7557.39, H@1: 0.023, H@3: 0.039, H@10: 0.074 | Test - MRR: 0.0441 | *
[2025-05-14 21:13:15,440][root][INFO] - Epoch:  18 | Loss: 0.0008 | Val - MRR: 0.0567, MR: 7128.60, H@1: 0.032, H@3: 0.056, H@10: 0.105 | Test - MRR: 0.0584 | *
[2025-05-14 21:14:44,386][root][INFO] - Epoch:  19 | Loss: 0.0007 | Val - MRR: 0.0687, MR: 6416.60, H@1: 0.040, H@3: 0.069, H@10: 0.128 | Test - MRR: 0.0693 | *
[2025-05-14 21:16:01,485][root][INFO] - Epoch:  20 | Loss: 0.0007 | Val - MRR: 0.0309, MR: 10756.23, H@1: 0.016, H@3: 0.033, H@10: 0.059 | 
[2025-05-14 21:17:19,983][root][INFO] - Epoch:  21 | Loss: 0.0088 | Val - MRR: 0.0009, MR: 16308.63, H@1: 0.000, H@3: 0.001, H@10: 0.002 | 
[2025-05-14 21:18:36,211][root][INFO] - Epoch:  22 | Loss: 0.0017 | Val - MRR: 0.0057, MR: 14345.48, H@1: 0.003, H@3: 0.005, H@10: 0.010 | 
